ALTER TABLE `loc_daily_transaction` ADD `actual_trx_date` DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP AFTER `synced`;
ALTER TABLE `loc_coupon_data` ADD `ldtd_id` INT(11) NOT NULL AFTER `transaction_number`;
ALTER TABLE `loc_coupon_data` ADD `ldtd_product_id` INT(11) NOT NULL AFTER `ldtd_id`;

ALTER TABLE `loc_zread_table` 
CHANGE COLUMN `ZXCBGrandTotal` `ZXCBGrandTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXAddVat` `ZXAddVat` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXCompBegBal` `ZXCompBegBal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXDiplomat` `ZXDiplomat` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXDiscOthers` `ZXDiscOthers` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXCashTotal` `ZXCashTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXGross` `ZXGross` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXLessVat` `ZXLessVat` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXLessVatDiplomat` `ZXLessVatDiplomat` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXLessVatOthers` `ZXLessVatOthers` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXAdditionalVat` `ZXAdditionalVat` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXVatAmount` `ZXVatAmount` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXLocalGovTax` `ZXLocalGovTax` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXVatableSales` `ZXVatableSales` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXZeroRatedSales` `ZXZeroRatedSales` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXDailySales` `ZXDailySales` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXNetSales` `ZXNetSales` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXCashlessTotal` `ZXCashlessTotal` DOUBLE(11,2) NOT NULL ,
CHANGE COLUMN `ZXGcash` `ZXGcash` DOUBLE(11,2) NOT NULL ,
